Title,Link
Syllabus,
Glossary,
"1.1 Professional Communication: Introduction, Types of Communication","https://www.youtube.com/watch?v=MqLTLeCsAos&amp;feature=youtu.be ,https://youtu.be/hCGJvL41ECY ,"
"1.2 Oral Communication: Forms, Advantages & Limitations","https://www.youtube.com/watch?v=3zx1xLxLE68&amp;feature=youtu.be ,https://www.youtube.com/watch?v=5hvVjOqk_4o ,"
"1.3 Written Communication: Forms, Advantages & Limitations","https://www.youtube.com/watch?v=02KuJUtPjdk&amp;feature=youtu.be ,https://www.youtube.com/watch?v=BHgQ03UuQvE ,"
1.4 Non-verbal Communication: Principles and Significance,"https://www.youtube.com/watch?v=6cJFAUdF0oQ&amp;feature=youtu.be ,https://www.youtube.com/watch?v=fLaslONQAKM ,"
"1.5 KOPPACT: Kinesis, Oculesics, Paralanguage","https://www.youtube.com/watch?v=OqPWMZmvqfw&amp;feature=youtu.be ,https://www.youtube.com/watch?v=jCUTyi_bKrU ,"
"1.6 KOPPACT: Proxemics, Artifacts, Chronemics, Tactilics","https://www.youtube.com/watch?v=GrC5buVubhE&amp;feature=youtu.be ,https://youtu.be/SKhsavlvuao ,"
2.1.1 Small Talk: Social Communication Essentials,"https://youtu.be/W28KTX_vlWg ,https://youtu.be/WGoIoDuf83o ,"
2.1.2 Small Talk: Conversational Patterns; Differences,"https://youtu.be/uVteqiC-OlY ,https://www.youtube.com/watch?v=xmx07H3sn1w ,"
2.1.3 Building rapport,"https://youtu.be/IhZ8zi2Z8cI ,https://www.youtube.com/watch?v=dENi7K2lX4U ,"
2.1.4 Methods to Build Rapport,"https://youtu.be/LzVrexcObSA ,https://www.youtube.com/watch?v=wEGjZoTBitg ,"
2.1.5 Informal Communication,"https://youtu.be/2NtSLqmgoFA ,https://www.youtube.com/watch?v=egtyq2ccCIA ,"
2.1.6 Informal Communication : Advantages and Limitations of Informal Communication,"https://youtu.be/hxOj9DggcV4 ,https://www.youtube.com/watch?v=jLjuSVQ-PR4 ,"
2.2.1 Introduction to Cross-Cultural Communication ,"https://www.youtube.com/watch?v=sc4XhyPcpHY&amp;feature=youtu.be ,https://www.youtube.com/watch?v=YMyofREc5Jk ,"
2.2.2_Cross-Cultural Communication and Context ,"https://www.youtube.com/watch?v=l47nebg7BtE&amp;feature=youtu.be ,https://youtu.be/kujUs_6qeUI ,"
2.2.3_Ethnocentrism,"https://youtu.be/V9ljcO7Lg0w ,https://www.youtube.com/watch?v=fDreRKfEbZo ,"
2.2.4_Stereotyping ,"https://www.youtube.com/watch?v=LcP64YmyHto&amp;feature=youtu.be ,https://www.youtube.com/watch?v=qMe9Oerdl84 ,"
2.2.5_Cultural Relativism ,"https://www.youtube.com/watch?v=5r5s7FuOaUY&amp;feature=youtu.be ,https://www.youtube.com/watch?v=i43hSPP3qnI ,"
2.2.6_Culture Shock and Social Change ,"https://youtu.be/a_2Cl0uGSWo ,https://www.youtube.com/watch?v=g-ef-xhC_bU ,"
3.1.1 Meetings: Meaning and Purposes,"https://www.youtube.com/watch?v=LgOzq9KJ04s ,https://www.youtube.com/watch?v=2T-7TAxxUfc ,"
3.1.2 Steps in Conducting Meeting,"https://www.youtube.com/watch?v=iMhEPLZGkFA ,https://www.youtube.com/watch?v=Smro12PXsW8 ,"
3.1.3 Written Documents,"https://www.youtube.com/watch?v=Z260gfG-FAo ,https://www.youtube.com/watch?v=X8BkGpi_skQ ,"
3.1.4 Online Meetings,"https://www.youtube.com/watch?v=2U_XlPH1F74 ,https://www.youtube.com/watch?v=NPVTLroz2Ck ,"
4.1.1_Types of Reports,"https://www.youtube.com/watch?v=3-NAJSsFKYw ,https://www.youtube.com/watch?v=_eu9maTxHkg ,"
4.1.2 Significance of Reports,"https://www.youtube.com/watch?v=1DuLGgmu0xI ,https://www.youtube.com/watch?v=p_9d6rcjHeQ ,"
4.1.3 Report Planning,"https://www.youtube.com/watch?v=nwMH3vaYzwI ,https://www.youtube.com/watch?v=unsFK23vJjk ,"
4.1.4 Process of Report Writing,"https://www.youtube.com/watch?v=36xa5J1QgQU ,https://www.youtube.com/watch?v=Sy2KrIIi_eo ,"
4.1.5 Visual aids in Reports,"https://www.youtube.com/watch?v=jORZ_05UmYI ,https://www.youtube.com/watch?v=QRs6RkWvtko ,"
5.1.1_Cover letter,"https://www.youtube.com/watch?v=CIH1HDzP-rQ ,https://www.youtube.com/watch?v=jHg0b7Nai6c ,"
5.1.2_Resume,"https://www.youtube.com/watch?v=HsGeFSIpx7c ,https://www.youtube.com/watch?v=JY18hwH2aTQ ,"
5.1.3_Participating in Group Discussion,"https://www.youtube.com/watch?v=A7rZ-jSUcQ0 ,https://www.youtube.com/watch?v=6MMaIElJiEY&amp;t=1s ,"
5.1.4_Preparation for interview,"https://www.youtube.com/watch?v=GY04Xr26lGg ,https://www.youtube.com/watch?v=KukmClH1KoA ,"
5.1.5_Appearing in an interview,"https://www.youtube.com/watch?v=dsOZyYs9X1o ,https://www.youtube.com/watch?v=1mHjMNZZvFo ,"
Syllabus,
1.1_Financial Accounting- Meaning & Function,"https://youtu.be/BY7vcJZ-1Aw ,https://www.youtube.com/watch?v=756D5Rx-p94&amp;t=92s ,"
1.2_The Role of Accounting in Business,"https://youtu.be/iGX672rMFWs ,https://www.youtube.com/watch?v=ABjCVTBnO_U&amp;list=RDCMUC1KZthNKVq8I8feFK8Z1eIQ&amp;index=2 ,"
1.3_Branches/types of Accounting,"https://youtu.be/imdvdPc_oLc ,https://www.youtube.com/watch?v=bG963a00ZvM&amp;t=129s ,"
1.4_Basic Accounting Terminology,"https://youtu.be/OMh0tG06pto ,"
1.5_Capital Structure- Basic overview,"https://youtu.be/O_sQjun0GLk ,https://www.youtube.com/watch?v=x8LqdZnOnIU ,"
1.6_Capital & Revenue- Expenditures and Receipts,"https://youtu.be/dqB82Df7iiE ,https://www.youtube.com/watch?v=HivdhjwWAqI ,"
1.7_Concepts and Conventions of Accounting -part 1,"https://youtu.be/aAOp-uEgAoU ,https://www.youtube.com/watch?v=Is_8m8eE6Ls&amp;t=24s ,"
1.8_Concepts and Conventions of Accounting-part 2,"https://youtu.be/oKOhT2PcayY ,https://www.youtube.com/watch?v=5-zfjI0XOqc&amp;t=51s ,"
"1.9_Indian Accounting Standard, US GAAP & IFRS- overview","https://youtu.be/RA1Pqi0N9SE ,https://www.youtube.com/watch?v=7B96MhOGaqE&amp;t=157s ,"
1.10_Accounting Cycle,"https://youtu.be/GliFucsbYm8 ,https://www.youtube.com/watch?v=RrtLr6BZets ,"
1.11_Accounting Equation-Part 1,"https://youtu.be/DhykKmWJY2U ,https://www.youtube.com/watch?v=56xscQ4viWE&amp;t=1s ,"
1.12_Accounting Equation-Part 2,"https://youtu.be/D_V60tWsM_A ,https://www.youtube.com/watch?v=_w-l_ExhJ5s&amp;t=157s ,"
1.13_Recording of transactions & Rules of Debit & Credit,"https://youtu.be/APhp23an1ZE ,https://www.youtube.com/watch?v=CAVaV-96eBk ,"
1.14_Journal Entry part-1,"https://youtu.be/EWS-No1O9mE ,https://www.youtube.com/watch?v=Y-_Q3rANyxU&amp;list=PL5zKSeS09l339nB6ujJPQ9Rsv99_b-aTb&amp;index=4 ,"
1.15_Journal Entry part-2,"https://youtu.be/fgaq48L3P_w ,https://www.youtube.com/watch?v=w2FmuagHkF4 ,"
1.16_Ledger Posting,"https://youtu.be/r5lw7Ri3peo ,https://www.youtube.com/watch?v=cUacqKK0EVM ,"
1.17_Subsidiary Books,"https://youtu.be/WyRsGco7t0U ,https://www.youtube.com/watch?v=b6Z_bbTVO4k ,"
"1.18_Trial Balance- Meaning, Benefit & format","https://youtu.be/kpPAMmkFNgs ,https://www.youtube.com/watch?v=3_PfoTzSCQE&amp;list=PL5zKSeS09l339nB6ujJPQ9Rsv99_b-aTb&amp;index=5 ,"
1.19_Preparation of Trial Balance,"https://youtu.be/MkIOm3KNWH8 ,https://www.youtube.com/watch?v=x7UOZysKImE ,"
2.1_Financial Statements- Meaning. Characteristics,"https://youtu.be/O3_bAlsUDGA ,https://www.youtube.com/watch?v=-e54zhT6z_E ,"
"2.2_Financial Statements- Components, its users","https://youtu.be/Y2FphlKq83I ,https://www.youtube.com/watch?v=4sGEtZcLdx8 ,"
2.3_Income Statement Part 1,"https://youtu.be/ecDxQMFm1wk ,https://www.youtube.com/watch?v=hrSUq4wcd0g ,"
2.4_Income Statement Part 2,"https://youtu.be/abULtOgv2lU ,https://www.youtube.com/watch?v=3BE2cbRl4rg ,"
2.5_Income Statement Part 3,"https://youtu.be/TTAjSetNd-w ,https://www.youtube.com/watch?v=tSr1P_vDiC8 ,"
2.6_Income Statement Part 4,"https://youtu.be/iDuUW_PO1hE ,https://www.youtube.com/watch?v=Hq-44PHgAiU ,"
2.7_Dividends and Earning Per Share,"https://youtu.be/spaURCEoOT8 ,https://www.youtube.com/watch?v=TXjkQy5KJog ,"
2.8_Income Statement as per Indian Companies Act 2013 Revised Schedule III,"https://youtu.be/qXeg7wRN2aQ ,https://www.youtube.com/watch?v=PIO8yHvF10w ,"
2.9_Balance Sheet Part 1,"https://youtu.be/lbsXek7Po0g ,https://www.youtube.com/watch?v=zM7ddO52JqM ,"
2.10_Balance Sheet Part 2,"https://youtu.be/re1whyaaNBA ,https://www.youtube.com/watch?v=pnqC8RQSJ1M ,"
2.11_Balance Sheet Part 3,"https://youtu.be/1FXsdUukfQU ,https://www.youtube.com/watch?v=ORsVXVTKnWQ ,"
2.12_Statement of change of equity,"https://youtu.be/IFse7l4cRm4 ,https://www.youtube.com/watch?v=x3bjr3JPedE ,"
2.13_Balance Sheet as per Indian Companies Act 2013 Revised Schedule III,"https://www.youtube.com/watch?v=JPBD7gUqPc4 ,https://www.youtube.com/watch?v=KNzGkC81t1Y ,"
2.14_Introduction to Depreciation,"https://youtu.be/eaTPkH1hBBE ,https://www.youtube.com/watch?v=XvuuiEij0mU ,"
2.15_Depreciation - Straight Line Method,"https://youtu.be/7cvOqUrMdpQ ,https://www.youtube.com/watch?v=MWL8QHwoI_0 ,"
2.16_Depreciation- Annuity and Units of Production Method,"https://youtu.be/kdcco-3KhRE ,https://www.youtube.com/watch?v=QJk6DgML0BQ ,"
2.17_Depreciation- Sinking Fund and Depletion Method,"https://youtu.be/3FGsZgNmHMA ,https://www.youtube.com/watch?v=M-VzJ51zZoM ,"
2.18_Depreciation - Change in Rate and Useful Life,"https://youtu.be/-Tb8v_Mxcbw ,https://www.youtube.com/watch?v=jv2XxyCPLVM ,"
3.1_Overview of Financial Statement Analysis,"https://youtu.be/o3zPJYEq8dw ,"
3.2_Trend Analysis,"https://youtu.be/R1gZbwjYx4c ,"
3.3_Comparative Balance Sheet—Horizontal Analysis,"https://youtu.be/WO2F2yM9CNk ,"
3.4_Comparative Income Statement—Horizontal Analysis,"https://youtu.be/mgvXXg1HKLU ,"
3.5_Comparative Balance Sheet—Vertical Analysis,"https://youtu.be/7biE8bwUO6w ,"
3.6_Comparative Income Statement—Vertical Analysis,"https://youtu.be/hDyE0ebF6fs ,"
3.7_Inter Firm Comparison,"https://youtu.be/QCZwd4vVUCY ,"
3.8_Ratio Analysis- Part 1 ( Profitability Ratios),"https://youtu.be/dMxcCIqNqOs ,"
3.9_Ratio Analysis- Part 2 ( Liquidity Ratios),"https://youtu.be/ffzGc4tEC6w ,"
3.10_Ratio Analysis- Part 3 (Solvency Ratio),"https://youtu.be/Oz-Gh6C9X_U ,"
3.11_Ratio Analysis- Part 4 (Turnover ratios),"https://youtu.be/0Kr0EICX3nQ ,"
3.12_Ratio Analysis- Part 5 (Earning ratios),"https://youtu.be/8a_tBoCalh0 ,"
3.13_DuPont decomposition analysis,"https://youtu.be/-bLB9BcMYl4 ,"
3.14_Ratio Analysis Computation,"https://youtu.be/mOzWWQaKZcw ,"
3.15_Cash flow Statement- Overview,"https://youtu.be/gtmkhUT1seg ,"
3.16_Cash Flow from Operations- (direct method),"https://youtu.be/KpvJ5juomyI ,"
3.17_Cash Flow from Operations- (Indirect method),"https://youtu.be/Q5VV7IOLTSA ,"
3.18_Cash Flow Statement-Numerical 1,"https://youtu.be/LhbFBj1Eauo ,"
3.19_Cash Flow Statement-Numerical 2,"https://youtu.be/5IMCXj-xvpg ,"
4.1_Introduction to Cost & Management Accounting,"https://youtu.be/bZrZV7elZ6Q ,https://www.youtube.com/watch?v=_z4-7xr6ur8 ,"
4.2_Cost Classification,"https://youtu.be/O-O_db__MY4 ,https://www.youtube.com/watch?v=AftMpBZrZPE ,"
4.3_Cost Sheet - Part 1 - Explaining the sheet,"https://youtu.be/ENvqbsvtfLo ,https://www.youtube.com/watch?v=WxGGtXkgOiA ,"
4.4_Cost Sheet - Part II - Showing a numerical example,"https://youtu.be/OYA9g4jBcdc ,https://www.youtube.com/watch?v=gf5AW_dZgSc ,"
4.5_Marginal Costing - Meaning and purpose,"https://youtu.be/GIHE7nhQUbg ,https://www.youtube.com/watch?v=zKsZmNuToAI ,"
"4.6_CVP Analysis - Contribution, P/V ratio, etc","https://youtu.be/jAhpPgbWFGo ,https://www.youtube.com/watch?v=CN7dJSmnWAM ,"
4.7_CVP Analysis -Break Even Analysis,"https://youtu.be/wOZ6rqEta3Q ,https://www.youtube.com/watch?v=mN8dGY57IBk ,"
4.8_CVP Analysis -Margin of Safety,"https://youtu.be/-ujXfhhbehc ,https://www.youtube.com/watch?v=QpVVN3VpOlU ,"
"4.9_CVP Analysis - Decision making, examples","https://youtu.be/o_N3NtOURUE ,https://www.youtube.com/watch?v=LSTqF7eASK4 ,"
"4.10_Inventory Valuation - Introduction, Periodic, Perpetual & FIFO","https://youtu.be/UEa4y4zowTU ,https://www.youtube.com/watch?v=tAJ8mRfffJ8 ,"
4.11_Inventory Valuation - LIFO & Average methods,"https://youtu.be/T9pmklUE9OE ,https://www.youtube.com/watch?v=Hvul1enbwjk ,"
4.12_Standard Costing & Variance Analysis - Introduction,"https://youtu.be/ATkGBcEiWFM ,https://www.youtube.com/watch?v=Yc0psqUKNOA ,"
4.13_Variance Analysis - Material,"https://youtu.be/tKja5Zh26ZI ,https://www.youtube.com/watch?v=SMTa1lZu7Qw ,"
4.14_Variance Analysis - Labour,"https://youtu.be/U-jx-CTi0dQ ,https://www.youtube.com/watch?v=zNriZz-zCec ,"
4.15_Budget & Budgeting - Introduction & types of budgets,"https://youtu.be/tyvuxg_imd8 ,https://www.youtube.com/watch?v=uyK_Dv9Bmb4 ,"
4.16_Types of Budgets Part-1,"https://youtu.be/q5TQz8THNC8 ,https://www.youtube.com/watch?v=mkWQVJzbyRs&amp;t=822s ,"
4.17_Types of Budgets Part-2,"https://youtu.be/Iu_yqPAsq_o ,https://www.youtube.com/watch?v=JHVaey2WdPE ,"
4.18_Numerical - CVP Analysis,"https://youtu.be/aXnptlzDjxs ,https://www.youtube.com/watch?v=Nw2IioaF6Lc ,"
4.19_Numerical - Variance Analysis,"https://youtu.be/MbjfPVR4KYQ ,https://www.youtube.com/watch?v=-e32TQdCjDg ,"
4.20_Numerical - Budgets,"https://youtu.be/ZtfhGBcLsdk ,https://www.youtube.com/watch?v=KyzTDcmxh64 ,"
5.1_Financial Modelling - An Introduction,"https://youtu.be/Ud2rJGBxUFM ,"
5.2_Sales & Accounts Receivables Budget,"https://youtu.be/X6eB9GxZB8M ,"
"5.3_COGS, Inventory, Purchases & Accounts Payables Budget","https://youtu.be/FenwbFc_qIc ,"
"5.4_Salaries, Operating Expenses and Capital Budget","https://youtu.be/q-ls7ycPkzY ,"
5.5_Cash Budget,"https://youtu.be/YqmhVCIFXQg ,"
5.6_Income Statement,"https://youtu.be/XfCrboY0cIo ,"
5.7_Balance Sheet,"https://youtu.be/wMXTfb47W0k ,"
5.8_Cash flow statement,"https://youtu.be/nUYxmR1p4qg ,"
5.9_Financial Ratios,"https://youtu.be/mzqUICH4FFE ,"
5.10_CVP Analysis,"https://youtu.be/MxlvJieQz1Y ,"
5.11_Use of Prowess in Finance,"https://youtu.be/PFrwGfsyaCM ,"
5.12_Human Resource Accounting,"https://youtu.be/f5fNQ2yl8IY ,"
5.13_Inflation Accounting,"https://youtu.be/BqcC1-tftQU ,"
5.14_IFRS - Introduction,"https://youtu.be/7mytu-WifyY ,"
5.15_IFRS Framework,"https://youtu.be/pVBSFusr70Y ,"
Syllabus,
Glossary,
1.1.1 - Nature of economic analysis,"https://youtu.be/A01DoFvrJNU ,https://www.youtube.com/watch?v=pWZimiDppKE ,"
1.1.2 - Scope of economic analysis,"https://youtu.be/3ooUhLgY7Mg ,https://www.youtube.com/watch?v=pWZimiDppKE ,"
1.1.3 - Relevance of managerial economics in decision making,"https://youtu.be/slDrhtOvDTU ,https://www.youtube.com/watch?v=xnZop33FjaE ,"
1.1.4 - Demand analysis,"https://youtu.be/UNTpM0-fcwo ,https://www.youtube.com/watch?v=kUPm2tMCbGE ,"
1.1.5 - Individual demand vs. market demand,"https://youtu.be/bwSi9JiGShA ,https://www.youtube.com/watch?v=biFlpaMFW7Q ,"
1.1.6 - Demand by market segmentation,"https://youtu.be/xuGZ_6KdbFk ,https://www.youtube.com/watch?v=0srjdRDh99Y ,"
1.1.7 - Determinants of demand,"https://youtu.be/CHXBApBjZOU ,https://www.youtube.com/watch?v=GwXypq9CR2E ,"
1.1.8 - Demand Elasticities - Perfectly Elastic Demand; Perfectly Inelastic Demand; Relatively Elastic Demand; Relatively Inelastic Demand and Unitary Elastic Demand,"https://youtu.be/VrYCSU8VxIo ,https://www.youtube.com/watch?v=J82_xd5XxXg ,"
"1.1.9 - Concept of elasticity of demand- income, cross, price and advertising elasticity","https://youtu.be/8C6lMYU6oAQ ,https://www.youtube.com/watch?v=MxOMjjf4n1w ,"
1.1.10 - Theorems on the price elasticity of demand,"https://youtu.be/ORzjaDjlUuw ,https://www.youtube.com/watch?v=MxOMjjf4n1w ,"
1.1.11 - Use of demand elasticities in business-decision making,"https://youtu.be/VljwKOeQblU ,https://www.youtube.com/watch?v=34Cvda4TWvI ,"
1.2.1 - Supply vs. Quantity Supplied,"https://youtu.be/wo4cUsPlZnQ ,https://www.youtube.com/watch?v=nNyurWLLtTI ,"
1.2.2 - Supply Function,"https://youtu.be/o4Fl3w5WlH0 ,https://www.youtube.com/watch?v=NpCuj0lMRtQ ,https://www.youtube.com/watch?v=_rF0GUB2MxU ,https://www.youtube.com/watch?v=SA16Qw09bXM ,"
1.2.3 - Determinants of supply of a product,"https://youtu.be/URArx2JzfZs ,https://www.youtube.com/watch?v=vkeP7uzLIew ,"
1.2.4 - Law of supply and Features of Supply curve,"https://youtu.be/JlBHX_7BLIw ,https://www.youtube.com/watch?v=nKvrbOq1OfI ,"
