Title,Link
1.2.5 - Elasticity of Supply - Perfect Inelastic Supply; Relatively Inelastic Supply; Unit Elastic Supply; Relatively Elastic Supply and Perfectly Elastic Supply.,"https://youtu.be/plkeLZ8t7L4 ,https://www.youtube.com/watch?v=gguIcyQzSog ,"
1.2.6 - Use of supply elasticities in business-decision making,"https://www.youtube.com/watch?v=eKzagFgbrQg ,https://www.youtube.com/watch?v=pyuOcDjul8s ,"
1.2.7 - Market Equilibrium - Equilibrium quantity and equilibrium price,"https://youtu.be/av-kLZDxcmc ,https://www.youtube.com/watch?v=PEMkfgrifDw ,"
1.3.1 - Needs of demand forecasting,"https://youtu.be/kE6DdCp-t3I ,https://www.youtube.com/watch?v=WXM0GwiILc0 ,"
1.3.2 - Techniques of Demand forecasting,"https://youtu.be/yL9T4Wz7PXg ,https://www.youtube.com/watch?v=WXM0GwiILc0 ,"
Case Study - Theory of Demand and Supply,"https://youtu.be/7pmRwIkBI20 ,"
2.1.1 - Short run vs Long run,"https://youtu.be/GCGcVQyw5FE ,https://www.youtube.com/watch?v=sPQ4bvTJNTA ,"
2.1.2 - Factors of production,"https://youtu.be/DBE8i8Jkdqg ,https://www.youtube.com/watch?v=VZD7dTSHmIo ,"
2.1.3 - Production Function/ Production Analysis,"https://youtu.be/l0arD40-bE4 ,https://www.youtube.com/watch?v=1FAeQPNk4Wo ,"
2.1.4 - Production Function - neo-classical,"https://youtu.be/_6iHyY9Qqzg ,https://www.youtube.com/watch?v=LbiMRQrpleg ,"
2.1.5 - Production Function - Cobb- Douglas,"https://youtu.be/A6xnsuArtHs ,https://www.youtube.com/watch?v=qpaiuJA-nFU ,"
2.1.6 - Production Function - Leontief,"https://youtu.be/MHXbp7vle20 ,https://www.youtube.com/watch?v=JIATR2jBBxw ,"
2.1.7 - Isocost,"https://youtu.be/KxH_1leiGWo ,https://www.youtube.com/watch?v=xsiczUggCq4 ,"
2.1.8 - Isocost - feature and example,"https://youtu.be/QA24oh5ksNU ,https://www.youtube.com/watch?v=xsiczUggCq4 ,"
2.1.9 - Isoquant - smooth curvature and right angle,"https://youtu.be/EcfSc-i4goM ,https://www.youtube.com/watch?v=vNYoYPxEbN0 ,"
2.1.10 - Isoquant - feature and example,"https://youtu.be/1yUx2zmhUHI ,https://www.youtube.com/watch?v=p6Zq5r4PcGs ,"
2.1.11 - Optimal combinations of inputs: The Least – Cost combinations of Input,"https://youtu.be/H9wQVvMzlA4 ,https://www.youtube.com/watch?v=lT8eSU9pxcw ,"
2.1.12 - Returns to scale and returns to a factor,"https://youtu.be/gBULD3IJAKI ,https://www.youtube.com/watch?v=gPyPvWxJOlc ,"
2.1.13 - Expansion path of a firm,"https://youtu.be/RgUqmdZVmXs ,https://www.youtube.com/watch?v=shzsFVoN5iY ,"
2.1.14 - Laws of Returns to scale through production function,"https://youtu.be/DmzMx9L2wt0 ,https://www.youtube.com/watch?v=w2Cl_dcQXQw ,"
2.1.15 - Laws of Returns to scale through production function - Example,"https://youtu.be/6ZN-hE_z7KI ,https://www.youtube.com/watch?v=2xpEStbSsSU ,"
2.2.1 - Cost function/ Cost Analysis,"https://youtu.be/XzW5Oz2SDP4 ,https://www.youtube.com/watch?v=TI5lbZrUbyA ,"
2.2.2 - Costs relevant for management decision making,"https://youtu.be/xFFtWFohh-I ,https://www.youtube.com/watch?v=nsfPUisgeP4 ,"
2.2.3 - Theory of cost,"https://www.youtube.com/watch?v=8_5MmK1hHwI&amp;feature=youtu.be ,https://www.youtube.com/watch?v=4X9THnt9ooU ,"
2.2.4 - Long run cost and short run cost,"https://youtu.be/uFrm2CrAze8 ,https://www.youtube.com/watch?v=fgynOlklK_k ,"
2.2.5 - Types of cost,"https://youtu.be/GBtxlVkNGNc ,https://www.youtube.com/watch?v=HI8Jxe4XpH8 ,"
2.2.6 - Internal and External Economies and Dis-economies of scale,"https://youtu.be/oPWDaiBQ3FQ ,https://www.youtube.com/watch?v=3y3I1wc0Wtw ,"
2.2.7 - Cost and Output Relation,"https://youtu.be/YheuYNtAu_g ,https://www.youtube.com/watch?v=zBGUPzXvsbE ,"
2.2.8 - An Analysis of the Objectives of a Business Firm: Profit Maximization Model,"https://youtu.be/qt_94UfapsI ,https://www.youtube.com/watch?v=cc07x5tCrNc ,"
2.2.9 - Baumoul’s Sales Maximization Model,"https://youtu.be/t1gV0HeYc2I ,https://www.youtube.com/watch?v=nyEZoyyq3pI&amp;t=3s ,"
2.2.10 - Marris’s Model Of ‘Managerial Enterprise',"https://youtu.be/WL_RgdasCZs ,https://www.youtube.com/watch?v=FyMUupaBVXw ,"
2.2.11 - Williamson’s Model Of 'Managerial Discretion,"https://youtu.be/AiBdK15Zegw ,https://www.youtube.com/watch?v=0n17M_VMMaw ,"
Case Study - Theory of Production and Cost,"https://youtu.be/kn2kz5KWeVI ,"
3.1.1 - Perfect and Imperfect competition,"https://www.youtube.com/watch?v=GkXLqchdgTQ ,https://www.youtube.com/watch?v=8YYVB9KjC8k ,"
"3.1.2 - Perfect Competition - How price is decided, what are the features and examples","https://www.youtube.com/watch?v=cNbi3Q_0pGw ,https://www.youtube.com/watch?v=lxlYI24VcpU ,"
"3.1.3 - Monopoly - How price is decided, what are the features and examples","https://www.youtube.com/watch?v=fl_dJvUFOkI ,https://www.youtube.com/watch?v=prMWaPmh1bU ,"
"3.1.4 - Ist degree price discrimination- How price is decided, what are the features and examples","https://www.youtube.com/watch?v=JG4rMVlLjbg ,https://www.youtube.com/watch?v=wh1ryDdQg_k ,"
"3.1.5 - IInd degree price discrimination- How price is decided, what are the features and examples","https://www.youtube.com/watch?v=XKW7IR2ZZOc ,https://www.youtube.com/watch?v=h73HeC-2SbQ ,"
"3.1.6 - IIIrd degree price discrimination- How price is decided, what are the features and examples","https://www.youtube.com/watch?v=i0e7VpC92Ic ,https://www.youtube.com/watch?v=81xgZrImmCc ,"
"3.1.7 - Monopolistic Competition - How price is decided, what are the features and examples","https://www.youtube.com/watch?v=hKpnJme3GD4 ,https://www.youtube.com/watch?v=d57jftLwi4s ,"
"3.1.8 - Oligopoly - How price is decided, what are the features and examples","https://www.youtube.com/watch?v=fhiFEPsIcLQ ,https://www.youtube.com/watch?v=gM1rbI64uec ,"
3.1.9 - Models Of Oligopolistic Market : Price Rigidity-- The Kinky Demand Curve Model Interdependence-- The Cournot Model,"https://www.youtube.com/watch?v=RAAYi7M35Ig ,https://www.youtube.com/watch?v=gM1rbI64uec ,"
3.1.10 - Game theory and importance of game theory in market structure,"https://www.youtube.com/watch?v=puUsQSeB18c ,https://www.youtube.com/watch?v=MHS-htjGgSY ,"
3.1.11 - Price Leadership Models,"https://www.youtube.com/watch?v=Pt9oziwtPys ,https://www.youtube.com/watch?v=oQFfcfc1ato ,"
3.1.12 - Cartels and Collusion,"https://www.youtube.com/watch?v=OH8XQQ0LrJc ,https://www.youtube.com/watch?v=shOkLXolj_Y ,"
4.1.1 - Economic Policy and Analysis: Macro Economic Variables and Functional Relationships,"https://www.youtube.com/watch?v=gI2h0hvyBUw&amp;feature=youtu.be ,https://www.youtube.com/watch?v=hw7BsOG7qHE ,"
4.1.2 - Approaches to National Income Measurement - Three approaches,"https://www.youtube.com/watch?v=9-49OrFE-Vg ,https://www.youtube.com/watch?v=ZdGnhusKnRU ,"
"4.1.3 - Models of Circular Flow of Money- Incorporating Savings, Investment, Foreign Trade and Government Sector","https://www.youtube.com/watch?v=aMUwJir8R_0&amp;feature=youtu.be ,https://www.youtube.com/watch?v=_PKH2wtDT3E ,"
4.1.4 - Models of Income Determination with emphasis on Keynesian Model.,"https://www.youtube.com/watch?v=F8GqC-L2SCo&amp;feature=youtu.be ,https://www.youtube.com/watch?v=x33N7nX_ztI ,"
4.1.5 - Concept of Investment Multiplier,"https://www.youtube.com/watch?v=cWB5DFqv-ak ,https://www.youtube.com/watch?v=5UHwLrk3qaw ,"
"4.1.6 - Factors Influencing Consumption Function- Objective, Subjective And Structural.","https://www.youtube.com/watch?v=p8Vv5ug7jDQ&amp;feature=youtu.be ,https://www.youtube.com/watch?v=UwoPLsi7kUo ,"
"4.1.7 - Demand and Supply of Money: Transaction, Precautionary and Speculative Demand for Money","https://www.youtube.com/watch?v=3lncfgNxb9A&amp;feature=youtu.be ,https://www.youtube.com/watch?v=qiYLXPweGNA ,"
4.1.8 - Liquidity Preference Function,"https://www.youtube.com/watch?v=7rZq402djl8&amp;feature=youtu.be ,https://www.youtube.com/watch?v=yz1G-e1ks98 ,"
4.1.9 - Components of Money Supply,"https://www.youtube.com/watch?v=z7HLmUXN9hI ,https://www.youtube.com/watch?v=W3k7Gw39OHI ,"
5.1.1 - Business Environment: An Exogenous Variable,"https://www.youtube.com/watch?v=thdikskYUcw ,"
5.1.2 - Factors Influencing the Business Environment,"https://www.youtube.com/watch?v=FyRilkn3IiM ,"
5.1.3 - National Income Analysis: National Income Aggregates,"https://www.youtube.com/watch?v=twEyWvihGjU ,"
5.1.4 - Business Cycles: An Analysis of the Fluctuations in the Level of Economic Activity,"https://www.youtube.com/watch?v=TXrOpjG4dUs ,"
5.1.5 - Phases of Business Cycles,"https://www.youtube.com/watch?v=VzZ2iJDFT_o ,"
5.1.6 - Inflation and Deflation: Demand - Pull and Cost -Push Inflation.,"https://www.youtube.com/watch?v=gSDG8yYPhVc ,"
"5.1.7 - Impact Of Inflation On Employment, Price Level And Other Macro Economic Variables","https://www.youtube.com/watch?v=gSDG8yYPhVc ,"
5.1.8 - An Analysis Of Policies To Control Inflation,"https://www.youtube.com/watch?v=6rT5S-4bvKQ ,"
5.1.9 - Deflation,"https://www.youtube.com/watch?v=ouNKQ1OUnwc ,"
5.1.10 - Monetary Policy: Objectives of Monetary Policy,"https://www.youtube.com/watch?v=ntxMOKXHlfo ,"
5.1.11 - Functions of Central Bank,"https://www.youtube.com/watch?v=X32PxTXcmQM ,"
5.1.12 - Credit Policy and Its Implications on the Corporate Sector,"https://www.youtube.com/watch?v=wV6_58IHZL0 ,"
"5.1.13 - Fiscal Policy: meaning ,objectives and impact on economy","https://www.youtube.com/watch?v=_tULRch1PRQ ,"
5.1.14 - Money Market,"https://www.youtube.com/watch?v=zTaEjXH_E44 ,"
5.1.15 - Capital Market and Foreign Exchange Market,"https://www.youtube.com/watch?v=WcTAguJW_IU ,"
Syllabus,
Glossary,
1.1.1 Statistical thinking/analysis,"https://www.youtube.com/watch?v=F-bYLsJ7Wm4&amp;feature=youtu.be ,https://www.youtube.com/watch?v=OJt-k9h9pmk&amp;list=PLRKtJ4IpxJpBxX2S9wXJUhB1_ha3ADFpF ,"
1.1.2 Limitations and Applications of Statistics,"https://www.youtube.com/watch?v=QPUFOapw5Rk&amp;feature=youtu.be ,https://www.youtube.com/watch?v=j4WALevrfg4 ,"
1.1.3 Types of Statistical Methods: Descriptive & Inferential,"https://www.youtube.com/watch?v=hdj0lK1Ukns&amp;feature=youtu.be ,https://www.youtube.com/watch?v=VHYOuWu9jQI&amp;t=7s ,"
1.1.4 Importance and scope of statistics,"https://youtu.be/sxu4IUhnD1c ,https://www.youtube.com/watch?v=jtI-7wsuYYY ,"
1.1.5 Population and Sample,"https://youtu.be/dknCnYeivgo ,https://www.youtube.com/watch?v=eIZD1BFfw8E ,"
1.2.1 Importance of graphical representation of data,"https://www.youtube.com/watch?v=2E6hr5dc9Ig&amp;feature=youtu.be ,https://www.youtube.com/watch?v=cq11EqV9Yas ,"
1.2.2 Bar Chart,"https://www.youtube.com/watch?v=Qw4ijFnG5gw&amp;feature=youtu.be ,https://www.youtube.com/watch?v=FYFYrjMLG7E ,"
1.2.3 Pie Chart,"https://www.youtube.com/watch?v=uL7mnDifb5Q&amp;feature=youtu.be ,https://www.youtube.com/watch?v=8-GZRGwcgVs&amp;t=1s ,"
1.2.4 Histogram,"https://www.youtube.com/watch?v=T_okcHMn3Jo&amp;feature=youtu.be ,https://www.youtube.com/watch?v=YLPDPglvePY ,"
1.2.5 Frequency Polygon,"https://www.youtube.com/watch?v=E6ycbr3cU9c&amp;feature=youtu.be ,https://www.youtube.com/watch?v=k1ZFZ3hTftg ,"
1.2.6 Ogives,"https://www.youtube.com/watch?v=G1A0nUxEuIE&amp;feature=youtu.be ,https://www.youtube.com/watch?v=Wo_JdJwy50A ,"
1.2.7 Pareto Chart,"https://youtu.be/ZlKz7aBTwww ,https://www.youtube.com/watch?v=ltBw6kwD3_o ,"
1.2.8 Stem-and-leaf display,"https://youtu.be/pjuJ_RPS2ok ,https://www.youtube.com/watch?v=MUCvUgGfzdo ,"
1.2.9 Cross tabulations,"https://youtu.be/o7l37c-WuRo ,https://www.youtube.com/watch?v=dgjzqzdKvIQ ,"
1.2.10 Scatter plot and Trend line,"https://youtu.be/mPz95azoSys ,https://www.youtube.com/watch?v=0sWdgQRrKYc ,"
1.3.1 Arithmetic mean - intro and application,"https://youtu.be/UMNvGgQvvZY ,https://www.youtube.com/watch?v=SNwjr5o0kBE ,"
1.3.2 Median - intro and application,"https://youtu.be/8JSWEOIc-5E ,https://www.youtube.com/watch?v=0ifDuw-Qgvo ,"
1.3.3 Mode - intro and application,"https://youtu.be/dXWglOMrGag ,https://www.youtube.com/watch?v=kZzUqCRI1UU ,"
1.3.4 Partition values - Quartiles and percentiles,"https://youtu.be/-CJXjBUVDGQ ,https://www.youtube.com/watch?v=czQ5wd6H_3M ,"
1.3.5 Measures of Dispersion - Range - intro and Application,"https://youtu.be/9IrGTmjDnBE ,https://www.youtube.com/watch?v=Uu2ZnvRc0rk ,"
1.3.6 Inter Quartile Range - intro and Application,"https://youtu.be/JhyMowqHFAg ,https://www.youtube.com/watch?v=qLYYHWYr8xI ,"
1.3.7 Standard deviation and variance,"https://www.youtube.com/watch?v=SzzAt8GpAc8 ,https://www.youtube.com/watch?v=wDAd_QHKoOg ,"
1.3.8 Relative measure of dispersion - Coefficient of variation,"https://youtu.be/laJVb4nyTjo ,https://www.youtube.com/watch?v=9dwLKGoaeEs ,"
Industry Example,"https://youtu.be/Z0_NlRLPyR4 ,"
Case Study,"https://youtu.be/AfSDYJZTn_w ,"
Relevant Industry Example,"https://youtu.be/FM-AxY1O3xs ,"
Case Study,"https://www.youtube.com/watch?v=S3C3Ti65aik&amp;feature=youtu.be ,"
2.1.1 Probability - Introduction,"https://www.youtube.com/watch?v=CmWh7xs3fjM ,https://www.youtube.com/watch?v=8cEB3dWW7IM ,"
2.1.2 Types of Events,"https://www.youtube.com/watch?v=CkB1OB3bIsc ,https://www.youtube.com/watch?v=7QlZjoLmg3I ,https://www.youtube.com/watch?v=SQLAWVkFk4E ,"
2.1.3 Algebra of Events,"https://www.youtube.com/watch?v=aQ5PgpTMiUA ,https://www.youtube.com/watch?v=B1v9OeCTlu0 ,"
2.1.4 Addition Rule of Probability,"https://www.youtube.com/watch?v=eLWURqIcnwo ,https://www.youtube.com/watch?v=QE2uR6Z-NcU ,"
2.1.5 Multiplication Rule of Probability,"https://www.youtube.com/watch?v=MEYhWOmszJA ,https://www.youtube.com/watch?v=BQrQBnsKUOU ,"
"2.1.6 Conditional, joint and marginal probability","https://www.youtube.com/watch?v=ABO2qnU1ujY ,https://www.youtube.com/watch?v=SrEmzdOT65s ,"
2.1.7 Baye's theorem,"https://www.youtube.com/watch?v=gxjLOQA8COU ,https://www.youtube.com/watch?v=HZGCoVF3YvM ,"
2.2.1 Random Variables - Introduction,"https://www.youtube.com/watch?v=hSu30JnJD7U ,https://www.youtube.com/watch?v=lHCpYeFvTs0 ,"
2.2.2 Mean Expected value of random variable,"https://www.youtube.com/watch?v=tcVG6tdL2Go ,https://www.youtube.com/watch?v=OvTEhNL96v0 ,"
2.2.3 Variance and standard deviation of random variable,"https://www.youtube.com/watch?v=0zNwTZfiuMk ,https://www.youtube.com/watch?v=2egl_5c8i-g ,"
2.2.4 Binomial Distribution - Introduction,"https://www.youtube.com/watch?v=zx53U0LR1Bs ,https://www.youtube.com/watch?v=NaDZ0zVTyXQ ,"
2.2.5 Binomial Distribution - Application,"https://www.youtube.com/watch?v=13fGhVUzqrs ,https://www.youtube.com/watch?v=e04_wUoscBU ,"
2.2.6 Poisson Distribution-Introduction,"https://www.youtube.com/watch?v=MQljbTlEeoY ,https://www.youtube.com/watch?v=jmqZG6roVqU ,"
2.2.7 Poisson Distribution-Application,"https://www.youtube.com/watch?v=ezx1CGGMFPY ,https://www.youtube.com/watch?v=2zK3KpV3bx4 ,"
2.2.8 Normal Distribution- Introduction including empirical rule,"https://www.youtube.com/watch?v=SA4p4XI4a2o ,https://www.youtube.com/watch?v=Txylq6RLiK8 ,"
2.2.9 Standard Normal Distribution-Introduction,"https://www.youtube.com/watch?v=AzTUxlNJeBQ&amp;feature=youtu.be ,https://www.youtube.com/watch?v=iYiOVISWXS4 ,"
2.2.10 Standard Normal Distribution-Application,"https://www.youtube.com/watch?v=d-1TTq_YP5E ,https://www.youtube.com/watch?v=QMyA8UGQAUQ ,"
Industry Example,"https://youtu.be/Z0_NlRLPyR4 ,"
Case Study,"https://youtu.be/AfSDYJZTn_w ,"
Industry Example,"https://www.youtube.com/watch?v=6QfxS_zKk38 ,"
Case Study,"https://www.youtube.com/watch?v=2358fMV_f1c ,"
3.1.1 Sampling - Introduction,"https://youtu.be/PnSZFb3pd5g ,https://www.youtube.com/watch?v=sDnw4FFTb6Q ,"
3.1.2 Types of Sampling,"https://youtu.be/58GKsQ8Qymk ,"
3.1.3 Types of Sampling & Non Sampling errors and Precautions,"https://youtu.be/aTZMoJviiMs ,https://www.youtube.com/watch?v=JTFh-Bjqwhs ,"
3.1.4 Central Limit Theorem,"https://youtu.be/qB6gNL64vlE ,https://www.youtube.com/watch?v=b5xQmk9veZ4 ,"
3.1.5 Sampling Distribution of the mean,"https://youtu.be/z2Dqwbz2l9g ,https://www.youtube.com/watch?v=sZ0DsE4vhqk ,"
3.1.6 Sampling distribution of proportion,"https://youtu.be/GJSPOTNGmvc ,https://www.youtube.com/watch?v=fuGwbG9_W1c ,"
